------evaluate 007.json on config_2-------
=======output candidates 4==========
                                                                                  COL_0     COL_1     COL_2
0                                                                  ('cumsum', ['0_a0'])  ['0_a0']  ['0_b0']
1                                                          ('cumsum', ['0_a0', '0_a1'])  ['0_a1']  ['0_b1']
2                                                  ('cumsum', ['0_a0', '0_a1', '0_a2'])  ['0_a2']  ['0_b2']
3                                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])  ['0_a3']  ['0_b3']
4                                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])  ['0_a4']  ['0_b4']
5                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])  ['0_a5']  ['0_b5']
6                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])  ['0_a6']  ['0_b6']
7          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])  ['0_a7']  ['0_b7']
8  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])  ['0_a8']  ['0_b8']
===============================
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 4)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 15)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 23)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 24)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 27)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 38)
----
number of programs searched: 46
number of solutions: 2
time cost: 0.7006497383117676
=======target output==========
      COL_0     COL_1                                                                                 COL_2
0  ['0_a0']  ['0_b0']                                                                  ('cumsum', ['0_a0'])
1  ['0_a1']  ['0_b1']                                                          ('cumsum', ['0_a0', '0_a1'])
2  ['0_a2']  ['0_b2']                                                  ('cumsum', ['0_a0', '0_a1', '0_a2'])
3  ['0_a3']  ['0_b3']                                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])
4  ['0_a4']  ['0_b4']                                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])
5  ['0_a5']  ['0_b5']                          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])
6  ['0_a6']  ['0_b6']                  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])
7  ['0_a7']  ['0_b7']          ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])
8  ['0_a8']  ['0_b8']  ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], cumsum, 0)
+----+---------+---------+---------+
|    |   COL_0 |   COL_1 |   COL_2 |
|----+---------+---------+---------|
|  0 |    1000 |       1 |    1000 |
|  1 |    3000 |       2 |    4000 |
|  2 |    2000 |       3 |    6000 |
|  3 |    3000 |       1 |    9000 |
|  4 |    2500 |       2 |   11500 |
|  5 |    3750 |       3 |   15250 |
|  6 |    2000 |       1 |   17250 |
|  7 |    2500 |       2 |   19750 |
|  8 |    1450 |       3 |   21200 |
+----+---------+---------+---------+
+----+----------+----------+--------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2                                                                                |
|----+----------+----------+--------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ('cumsum', ['0_a0'])                                                                 |
|  1 | ['0_a1'] | ['0_b1'] | ('cumsum', ['0_a0', '0_a1'])                                                         |
|  2 | ['0_a2'] | ['0_b2'] | ('cumsum', ['0_a0', '0_a1', '0_a2'])                                                 |
|  3 | ['0_a3'] | ['0_b3'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3'])                                         |
|  4 | ['0_a4'] | ['0_b4'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4'])                                 |
|  5 | ['0_a5'] | ['0_b5'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5'])                         |
|  6 | ['0_a6'] | ['0_b6'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6'])                 |
|  7 | ['0_a7'] | ['0_b7'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7'])         |
|  8 | ['0_a8'] | ['0_b8'] | ('cumsum', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8']) |
+----+----------+----------+--------------------------------------------------------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, [], cumsum, 0); t3 <- join(t0, t2)
+----+---------+---------+---------+---------+---------+
|    |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|----+---------+---------+---------+---------+---------|
|  0 |    1000 |       1 |    1000 |       1 |    1000 |
|  1 |    1000 |       1 |    3000 |       2 |    4000 |
|  2 |    1000 |       1 |    2000 |       3 |    6000 |
|  3 |    1000 |       1 |    3000 |       1 |    9000 |
|  4 |    1000 |       1 |    2500 |       2 |   11500 |
|  5 |    1000 |       1 |    3750 |       3 |   15250 |
|  6 |    1000 |       1 |    2000 |       1 |   17250 |
|  7 |    1000 |       1 |    2500 |       2 |   19750 |
|  8 |    1000 |       1 |    1450 |       3 |   21200 |
|  9 |    3000 |       2 |    1000 |       1 |    1000 |
| 10 |    3000 |       2 |    3000 |       2 |    4000 |
| 11 |    3000 |       2 |    2000 |       3 |    6000 |
| 12 |    3000 |       2 |    3000 |       1 |    9000 |
| 13 |    3000 |       2 |    2500 |       2 |   11500 |
| 14 |    3000 |       2 |    3750 |       3 |   15250 |
| 15 |    3000 |       2 |    2000 |       1 |   17250 |
| 16 |    3000 |       2 |    2500 |       2 |   19750 |
| 17 |    3000 |       2 |    1450 |       3 |   21200 |
| 18 |    2000 |       3 |    1000 |       1 |    1000 |
| 19 |    2000 |       3 |    3000 |       2 |    4000 |
| 20 |    2000 |       3 |    2000 |       3 |    6000 |
| 21 |    2000 |       3 |    3000 |       1 |    9000 |
| 22 |    2000 |       3 |    2500 |       2 |   11500 |
| 23 |    2000 |       3 |    3750 |       3 |   15250 |
| 24 |    2000 |       3 |    2000 |       1 |   17250 |
| 25 |    2000 |       3 |    2500 |       2 |   19750 |
| 26 |    2000 |       3 |    1450 |       3 |   21200 |
| 27 |    3000 |       1 |    1000 |       1 |    1000 |
| 28 |    3000 |       1 |    3000 |       2 |    4000 |
| 29 |    3000 |       1 |    2000 |       3 |    6000 |
| 30 |    3000 |       1 |    3000 |       1 |    9000 |
| 31 |    3000 |       1 |    2500 |       2 |   11500 |
| 32 |    3000 |       1 |    3750 |       3 |   15250 |
| 33 |    3000 |       1 |    2000 |       1 |   17250 |
| 34 |    3000 |       1 |    2500 |       2 |   19750 |
| 35 |    3000 |       1 |    1450 |       3 |   21200 |
| 36 |    2500 |       2 |    1000 |       1 |    1000 |
| 37 |    2500 |       2 |    3000 |       2 |    4000 |
| 38 |    2500 |       2 |    2000 |       3 |    6000 |
| 39 |    2500 |       2 |    3000 |       1 |    9000 |
| 40 |    2500 |       2 |    2500 |       2 |   11500 |
| 41 |    2500 |       2 |    3750 |       3 |   15250 |
| 42 |    2500 |       2 |    2000 |       1 |   17250 |
| 43 |    2500 |       2 |    2500 |       2 |   19750 |
| 44 |    2500 |       2 |    1450 |       3 |   21200 |
| 45 |    3750 |       3 |    1000 |       1 |    1000 |
| 46 |    3750 |       3 |    3000 |       2 |    4000 |
| 47 |    3750 |       3 |    2000 |       3 |    6000 |
| 48 |    3750 |       3 |    3000 |       1 |    9000 |
| 49 |    3750 |       3 |    2500 |       2 |   11500 |
| 50 |    3750 |       3 |    3750 |       3 |   15250 |
| 51 |    3750 |       3 |    2000 |       1 |   17250 |
| 52 |    3750 |       3 |    2500 |       2 |   19750 |
| 53 |    3750 |       3 |    1450 |       3 |   21200 |
| 54 |    2000 |       1 |    1000 |       1 |    1000 |
| 55 |    2000 |       1 |    3000 |       2 |    4000 |
| 56 |    2000 |       1 |    2000 |       3 |    6000 |
| 57 |    2000 |       1 |    3000 |       1 |    9000 |
| 58 |    2000 |       1 |    2500 |       2 |   11500 |
| 59 |    2000 |       1 |    3750 |       3 |   15250 |
| 60 |    2000 |       1 |    2000 |       1 |   17250 |
| 61 |    2000 |       1 |    2500 |       2 |   19750 |
| 62 |    2000 |       1 |    1450 |       3 |   21200 |
| 63 |    2500 |       2 |    1000 |       1 |    1000 |
| 64 |    2500 |       2 |    3000 |       2 |    4000 |
| 65 |    2500 |       2 |    2000 |       3 |    6000 |
| 66 |    2500 |       2 |    3000 |       1 |    9000 |
| 67 |    2500 |       2 |    2500 |       2 |   11500 |
| 68 |    2500 |       2 |    3750 |       3 |   15250 |
| 69 |    2500 |       2 |    2000 |       1 |   17250 |
| 70 |    2500 |       2 |    2500 |       2 |   19750 |
| 71 |    2500 |       2 |    1450 |       3 |   21200 |
| 72 |    1450 |       3 |    1000 |       1 |    1000 |
| 73 |    1450 |       3 |    3000 |       2 |    4000 |
| 74 |    1450 |       3 |    2000 |       3 |    6000 |
| 75 |    1450 |       3 |    3000 |       1 |    9000 |
| 76 |    1450 |       3 |    2500 |       2 |   11500 |
| 77 |    1450 |       3 |    3750 |       3 |   15250 |
| 78 |    1450 |       3 |    2000 |       1 |   17250 |
| 79 |    1450 |       3 |    2500 |       2 |   19750 |
| 80 |    1450 |       3 |    1450 |       3 |   21200 |
+----+---------+---------+---------+---------+---------+
+----+----------+----------+----------+----------+----------------------------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3    | COL_4                                                                                  |
|----+----------+----------+----------+----------+----------------------------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_a0'] | ['0_b0'] | [('cumsum', ['0_a0'])]                                                                 |
|  1 | ['0_a0'] | ['0_b0'] | ['0_a1'] | ['0_b1'] | [('cumsum', ['0_a0', '0_a1'])]                                                         |
|  2 | ['0_a0'] | ['0_b0'] | ['0_a2'] | ['0_b2'] | [('cumsum', ['0_a0', '0_a1', '0_a2'])]                                                 |
