------evaluate 019.json on config_0-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'aggr_func': ['sum'], 'mutate_func': ['rank', 'rownum'], 'join_predicates': [], 'mutate_function': []}, 'with_analysis': False, 'permutation_test': True, 'random_test': True, 'partial_table': False, 'partial_trace': True, 'level_limit': 5, 'time_limit': 120, 'solution_limit': 1}
=======output candidate ==========
        COL_0      COL_1      COL_2      COL_3                                                                                                          COL_4
0    ['0_a0']   ['0_b0']   ['0_c0']   ['0_d0']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
1    ['0_a1']   ['0_b1']   ['0_c1']   ['0_d1']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
2    ['0_a2']   ['0_b2']   ['0_c2']   ['0_d2']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
3    ['0_a3']   ['0_b3']   ['0_c3']   ['0_d3']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
4    ['0_a4']   ['0_b4']   ['0_c4']   ['0_d4']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
5    ['0_a5']   ['0_b5']   ['0_c5']   ['0_d5']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
6    ['0_a6']   ['0_b6']   ['0_c6']   ['0_d6']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
7    ['0_a7']   ['0_b7']   ['0_c7']   ['0_d7']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
8    ['0_a8']   ['0_b8']   ['0_c8']   ['0_d8']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
9    ['0_a9']   ['0_b9']   ['0_c9']   ['0_d9']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
10  ['0_a10']  ['0_b10']  ['0_c10']  ['0_d10']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
11  ['0_a11']  ['0_b11']  ['0_c11']  ['0_d11']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
12  ['0_a12']  ['0_b12']  ['0_c12']  ['0_d12']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
13  ['0_a13']  ['0_b13']  ['0_c13']  ['0_d13']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
14  ['0_a14']  ['0_b14']  ['0_c14']  ['0_d14']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
15  ['0_a15']  ['0_b15']  ['0_c15']  ['0_d15']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
16  ['0_a16']  ['0_b16']  ['0_c16']  ['0_d16']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
17  ['0_a17']  ['0_b17']  ['0_c17']  ['0_d17']   ('rownum', ['0_a21', '0_a13', '0_a33', '0_a1', '0_a37', '0_a5', '0_a17', '0_a9', '0_a29', '0_a41', '0_a25'])
18  ['0_a18']  ['0_b18']  ['0_c18']  ['0_d18']  ('rownum', ['0_a42', '0_a10', '0_a30', '0_a34', '0_a2', '0_a38', '0_a22', '0_a14', '0_a26', '0_a6', '0_a18'])
19  ['0_a19']  ['0_b19']  ['0_c19']  ['0_d19']  ('rownum', ['0_a19', '0_a27', '0_a31', '0_a35', '0_a11', '0_a39', '0_a3', '0_a15', '0_a7', '0_a43', '0_a23'])
20  ['0_a20']  ['0_b20']  ['0_c20']  ['0_d20']   ('rownum', ['0_a32', '0_a24', '0_a4', '0_a16', '0_a36', '0_a8', '0_a0', '0_a40', '0_a20', '0_a12', '0_a28'])
