------evaluate 018.json on config_11-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate'], 'filer_op': ['=='], 'constants': [3000], 'aggr_func': ['mean', 'sum', 'count', 'max'], 'mutate_func': ['mean', 'sum', 'max', 'count', 'cumsum'], 'mutate_function': ['lambda x, y: x - y', 'lambda x, y: x + y', 'lambda x, y: x * y', 'lambda x, y: x / y', 'lambda x: x - (x * 0.1)', 'lambda x, y: y / (x - y)', 'lambda x: 1'], 'with_cheap': True, 'permutation_test': True, 'random_test': True, 'partial_table': False, 'partial_trace': True, 'level_limit': 4, 'time_limit': 900, 'solution_limit': 200}
=======output candidates 1==========
                                                                                                                                                                                                                                                                                                                                                                                                                        COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
===============================
=======with randomized trace==========
                                                                                                                                                                                                                                                                                 COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                        ('count', ['0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                               ('count', ['0_a11', '0_a28', '0_a86'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a22', '0_a23', '0_a25', '0_a27', '0_a36', '0_a41', '0_a47', '0_a58', '0_a59', '0_a60', '0_a63', '0_a71', '0_a73', '0_a74', '0_a77', '0_a78', '0_a79', '0_a80', '0_a91', '0_a94', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                    ('count', ['0_a26', '0_a35', '0_a53', '0_a66', '0_a75', '0_a92'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                            ('count', ['0_a4', '0_a9', '0_a15', '0_a21', '0_a24', '0_a29', '0_a37', '0_a49', '0_a51', '0_a52', '0_a57', '0_a64', '0_a83', '0_a85', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 108)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 228)
----
number of programs searched: 235
time cost: 132.85762310028076
number of solutions: 1
=======target output==========
                                                                                                                                                                                                                                                                                                                                                                                                                    COL_0                                                                                                                                                                                                                                                                                                                                                                                                                       COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])
1                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])
2  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])
3                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])
4                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], count, 0)
+----+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+----------+
|    |   COL_0 | COL_1     | COL_2   | COL_3   |   COL_4 |   COL_5 |   COL_6 |   COL_7 |   COL_8 |   COL_9 |   COL_10 |
|----+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+----------|
|  0 |    0.94 | Ideal     | G       | VVS1    |    62.4 |    58   |    6488 |    6.22 |    6.27 |    3.9  |      100 |
|  1 |    0.3  | Ideal     | F       | VVS1    |    62.5 |    57   |     814 |    4.26 |    4.29 |    2.67 |      100 |
|  2 |    1.01 | Premium   | G       | VS2     |    62.4 |    58   |    5999 |    6.38 |    6.41 |    3.99 |      100 |
|  3 |    0.39 | Ideal     | G       | VS2     |    62.2 |    53.9 |     787 |    4.66 |    4.69 |    2.9  |      100 |
|  4 |    1.05 | Very Good | E       | SI2     |    62.2 |    59   |    3816 |    6.44 |    6.51 |    4.03 |      100 |
|  5 |    1.27 | Ideal     | G       | SI2     |    58.8 |    56   |    4936 |    7.16 |    7.06 |    4.18 |      100 |
|  6 |    0.56 | Ideal     | F       | VS2     |    62.1 |    57   |    1814 |    5.29 |    5.28 |    3.28 |      100 |
|  7 |    0.55 | Ideal     | H       | SI2     |    62.2 |    54   |    1057 |    5.28 |    5.3  |    3.29 |      100 |
|  8 |    0.75 | Good      | E       | SI1     |    58.3 |    60   |    2923 |    5.94 |    5.99 |    3.48 |      100 |
|  9 |    0.3  | Very Good | I       | VS1     |    63.5 |    57   |     608 |    4.29 |    4.24 |    2.71 |      100 |
| 10 |    1.34 | Ideal     | F       | VS2     |    62.5 |    56   |    7504 |    7.09 |    7.05 |    4.42 |      100 |
| 11 |    0.51 | Good      | F       | SI1     |    63.6 |    58   |    1308 |    5.05 |    5.08 |    3.22 |      100 |
| 12 |    0.54 | Ideal     | G       | VVS2    |    61.4 |    55   |    1985 |    5.22 |    5.3  |    3.23 |      100 |
| 13 |    0.7  | Good      | G       | SI2     |    64.1 |    56   |    1935 |    5.64 |    5.59 |    3.6  |      100 |
| 14 |    0.9  | Ideal     | G       | VS1     |    61.6 |    56.3 |    4531 |    6.22 |    6.3  |    3.86 |      100 |
| 15 |    0.5  | Very Good | G       | VVS2    |    62.8 |    57   |    1764 |    5.05 |    5.07 |    3.18 |      100 |
| 16 |    0.38 | Ideal     | G       | VVS1    |    61.2 |    54   |     949 |    4.69 |    4.72 |    2.88 |      100 |
| 17 |    0.5  | Good      | D       | SI2     |    63.2 |    56   |    1157 |    5.01 |    5.05 |    3.18 |      100 |
| 18 |    0.51 | Very Good | H       | VVS2    |    62.2 |    61   |    1577 |    5.06 |    5.1  |    3.16 |      100 |
| 19 |    0.26 | Ideal     | F       | VVS2    |    62.5 |    56   |     599 |    4.1  |    4.12 |    2.57 |      100 |
| 20 |    0.29 | Very Good | G       | VS2     |    61.9 |    55   |     471 |    4.25 |    4.28 |    2.64 |      100 |
| 21 |    0.54 | Very Good | I       | SI2     |    62.9 |    57   |    1105 |    5.18 |    5.21 |    3.27 |      100 |
| 22 |    1.03 | Ideal     | E       | SI2     |    62   |    55   |    4095 |    6.46 |    6.44 |    4    |      100 |
| 23 |    0.26 | Ideal     | E       | VVS1    |    62   |    56   |     769 |    4.13 |    4.09 |    2.55 |      100 |
| 24 |    2.18 | Very Good | E       | I1      |    62   |    60   |   10340 |    8.25 |    8.33 |    5.14 |      100 |
| 25 |    0.53 | Ideal     | H       | VS1     |    61.3 |    57   |    1607 |    5.22 |    5.18 |    3.19 |      100 |
| 26 |    0.3  | Premium   | D       | VS1     |    61.2 |    59   |     914 |    4.34 |    4.29 |    2.64 |      100 |
| 27 |    0.57 | Ideal     | F       | SI2     |    62.2 |    53   |    1308 |    5.34 |    5.4  |    3.34 |      100 |
| 28 |    0.73 | Good      | E       | I1      |    56.9 |    60   |    1628 |    5.98 |    5.93 |    3.39 |      100 |
| 29 |    1.16 | Very Good | F       | VS2     |    60.2 |    63   |    7803 |    6.79 |    6.7  |    4.07 |      100 |
| 30 |    0.97 | Premium   | F       | SI2     |    59.9 |    59   |    3993 |    6.45 |    6.38 |    3.84 |      100 |
| 31 |    1    | Fair      | F       | SI1     |    64.8 |    59   |    5292 |    6.29 |    6.24 |    4.06 |      100 |
| 32 |    1.04 | Premium   | G       | VS2     |    62.5 |    58   |    6177 |    6.43 |    6.47 |    4.03 |      100 |
| 33 |    2.01 | Premium   | J       | SI1     |    60.3 |    56   |   11188 |    8.02 |    7.96 |    4.82 |      100 |
| 34 |    0.41 | Ideal     | E       | VS2     |    61.6 |    55   |     935 |    4.75 |    4.79 |    2.94 |      100 |
| 35 |    0.5  | Premium   | G       | VS1     |    60.8 |    60   |    1629 |    5.16 |    5.14 |    3.13 |      100 |
| 36 |    2.05 | Ideal     | H       | SI2     |    60.4 |    58   |   15857 |    8.21 |    8.27 |    4.98 |      100 |
| 37 |    1    | Very Good | G       | VVS2    |    61.6 |    61   |    7623 |    6.35 |    6.38 |    3.92 |      100 |
| 38 |    1.08 | Very Good | G       | SI2     |    63.2 |    57   |    4318 |    6.54 |    6.5  |    4.12 |      100 |
| 39 |    0.59 | Ideal     | D       | SI1     |    61.6 |    57   |    1835 |    5.44 |    5.41 |    3.34 |      100 |
| 40 |    1.03 | Premium   | G       | VS2     |    62.2 |    56   |    5814 |    6.51 |    6.48 |    4.04 |      100 |
| 41 |    1.54 | Ideal     | J       | VS2     |    61.9 |    57   |    8275 |    7.39 |    7.5  |    4.6  |      100 |
| 42 |    1.12 | Premium   | J       | SI1     |    62.3 |    57   |    4064 |    6.72 |    6.61 |    4.15 |      100 |
| 43 |    0.31 | Ideal     | H       | VVS2    |    61.5 |    56   |     802 |    4.37 |    4.35 |    2.68 |      100 |
| 44 |    0.28 | Very Good | H       | SI1     |    61.5 |    56   |     360 |    4.21 |    4.24 |    2.6  |      100 |
| 45 |    0.42 | Premium   | G       | VVS1    |    59.3 |    59   |    1179 |    4.9  |    4.92 |    2.91 |      100 |
| 46 |    0.72 | Very Good | J       | VS1     |    62.7 |    58   |    1988 |    5.67 |    5.72 |    3.57 |      100 |
| 47 |    1.52 | Ideal     | J       | SI1     |    61.9 |    57   |    7356 |    7.33 |    7.37 |    4.55 |      100 |
| 48 |    2.01 | Premium   | I       | SI2     |    62   |    56   |   12338 |    8.01 |    7.87 |    4.92 |      100 |
| 49 |    2.2  | Very Good | H       | SI2     |    63.3 |    57   |   11088 |    8.28 |    8.17 |    5.21 |      100 |
| 50 |    0.36 | Ideal     | F       | IF      |    61.7 |    55   |    1210 |    4.58 |    4.62 |    2.84 |      100 |
| 51 |    0.33 | Very Good | D       | SI1     |    60   |    59   |     608 |    4.47 |    4.5  |    2.69 |      100 |
| 52 |    1.09 | Very Good | I       | SI2     |    62.5 |    57   |    4584 |    6.56 |    6.58 |    4.11 |      100 |
| 53 |    1.19 | Premium   | J       | VS2     |    62.8 |    57   |    4761 |    6.78 |    6.7  |    4.23 |      100 |
| 54 |    1.59 | Very Good | D       | VS2     |    61.4 |    60   |   12846 |    7.47 |    7.6  |    4.63 |      100 |
| 55 |    0.5  | Good      | F       | VS2     |    62.8 |    61   |    1447 |    4.94 |    5    |    3.12 |      100 |
| 56 |    0.32 | Very Good | J       | VS2     |    62.9 |    56   |     393 |    4.37 |    4.4  |    2.76 |      100 |
| 57 |    0.77 | Very Good | I       | SI2     |    60.8 |    56   |    2159 |    5.89 |    5.92 |    3.59 |      100 |
| 58 |    0.54 | Ideal     | E       | VS2     |    61.8 |    55   |    1847 |    5.26 |    5.24 |    3.24 |      100 |
| 59 |    0.32 | Ideal     | D       | SI1     |    61.5 |    56   |     715 |    4.41 |    4.44 |    2.72 |      100 |
| 60 |    1    | Ideal     | D       | SI1     |    62.5 |    55   |    6664 |    6.42 |    6.34 |    3.99 |      100 |
| 61 |    0.41 | Premium   | H       | VS1     |    58.2 |    59   |     990 |    4.92 |    4.88 |    2.85 |      100 |
| 62 |    0.54 | Ideal     | G       | VVS1    |    62.2 |    53.9 |    2007 |    5.22 |    5.25 |    3.26 |      100 |
| 63 |    2.02 | Ideal     | J       | VS2     |    61.8 |    57   |   14766 |    8.11 |    8.14 |    5.02 |      100 |
| 64 |    1.54 | Very Good | I       | SI2     |    60.1 |    61   |    7589 |    7.41 |    7.46 |    4.47 |      100 |
| 65 |    0.31 | Ideal     | H       | SI1     |    62.4 |    55   |     464 |    4.31 |    4.35 |    2.7  |      100 |
| 66 |    0.91 | Premium   | E       | SI2     |    62.8 |    59   |    3898 |    6.16 |    6.13 |    3.86 |      100 |
| 67 |    2.01 | Ideal     | H       | SI1     |    62.2 |    56   |   18252 |    8.03 |    8.05 |    5    |      100 |
| 68 |    0.7  | Fair      | I       | I1      |    68.6 |    57   |    1147 |    5.46 |    5.34 |    3.71 |      100 |
| 69 |    0.5  | Premium   | F       | VS2     |    60.9 |    58   |    1436 |    5.1  |    5.14 |    3.12 |      100 |
| 70 |    1.7  | Ideal     | J       | SI2     |    62   |    53   |    7464 |    7.68 |    7.65 |    4.75 |      100 |
| 71 |    1.04 | Ideal     | G       | VS1     |    61.1 |    56   |    6632 |    6.58 |    6.55 |    4.01 |      100 |
| 72 |    1    | Very Good | F       | SI1     |    62.5 |    56   |    4643 |    6.38 |    6.42 |    4    |      100 |
| 73 |    0.56 | Ideal     | D       | VS2     |    61.5 |    57   |    2066 |    5.33 |    5.28 |    3.26 |      100 |
| 74 |    0.32 | Ideal     | D       | VS2     |    62.4 |    57   |     758 |    4.34 |    4.38 |    2.72 |      100 |
| 75 |    0.32 | Premium   | G       | VS2     |    62.8 |    58   |     720 |    4.35 |    4.31 |    2.72 |      100 |
| 76 |    1.56 | Ideal     | J       | SI1     |    61.8 |    57   |    6727 |    7.44 |    7.39 |    4.58 |      100 |
