------evaluate 003.json on config_4-------
=======output candidates 15==========
      COL_0     COL_1                                                               COL_2     COL_3
0  ['0_c0']  ['0_b0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a0']
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a1']
2  ['0_c2']  ['0_b2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a2']
3  ['0_c3']  ['0_b3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a3']
4  ['0_c4']  ['0_b4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a4']
5  ['0_c5']  ['0_b5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a5']
6  ['0_c6']  ['0_b6']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])  ['0_a6']
===============================
=======with partial table==========
      COL_0     COL_1                                                               COL_2
0  ['0_c0']  ['0_b0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_c2']  ['0_b2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
3  ['0_c3']  ['0_b3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
4  ['0_c4']  ['0_b4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
5  ['0_c5']  ['0_b5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
=======with randomized trace==========
      COL_0     COL_1                                                               COL_2
0  ['0_c0']  ['0_b0']                                                  ('mean', ['0_c1'])
1  ['0_c1']  ['0_b1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_c2']  ['0_b2']                          ('mean', ['0_c0', '0_c2', '0_c5', '0_c6'])
3  ['0_c3']  ['0_b3']                                          ('mean', ['0_c3', '0_c4'])
4  ['0_c4']  ['0_b4']                                          ('mean', ['0_c3', '0_c6'])
5  ['0_c5']  ['0_b5']                  ('mean', ['0_c0', '0_c1', '0_c2', '0_c4', '0_c5'])
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 4)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 14)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 22)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 23)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 26)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 36)
----
number of programs searched: 44
number of solutions: 2
time cost: 1.0716493129730225
=======target output==========
      COL_0     COL_1     COL_2                                                               COL_3
0  ['0_a0']  ['0_b0']  ['0_c0']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
1  ['0_a1']  ['0_b1']  ['0_c1']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
2  ['0_a2']  ['0_b2']  ['0_c2']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
3  ['0_a3']  ['0_b3']  ['0_c3']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
4  ['0_a4']  ['0_b4']  ['0_c4']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
5  ['0_a5']  ['0_b5']  ['0_c5']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
6  ['0_a6']  ['0_b6']  ['0_c6']  ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], mean, 2)
+----+---------+----------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 |   COL_3 |
|----+---------+----------+---------+---------|
|  0 | Smith   | Clerk    |     800 | 1817.86 |
|  1 | Allen   | Salesman |    1600 | 1817.86 |
|  2 | Ward    | Salesman |    1250 | 1817.86 |
|  3 | Jones   | Manager  |     800 | 1817.86 |
|  4 | Blake   | Manager  |    2975 | 1817.86 |
|  5 | Clark   | Manager  |    2850 | 1817.86 |
|  6 | Turner  | Salesman |    2450 | 1817.86 |
+----+---------+----------+---------+---------+
+----+----------+----------+----------+--------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                                                              |
|----+----------+----------+----------+--------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6']) |
+----+----------+----------+----------+--------------------------------------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, [], mean, 2); t3 <- join(t0, t2)
+----+---------+----------+---------+---------+----------+---------+---------+
|    | COL_0   | COL_1    |   COL_2 | COL_3   | COL_4    |   COL_5 |   COL_6 |
|----+---------+----------+---------+---------+----------+---------+---------|
|  0 | Smith   | Clerk    |     800 | Smith   | Clerk    |     800 | 1817.86 |
|  1 | Smith   | Clerk    |     800 | Allen   | Salesman |    1600 | 1817.86 |
|  2 | Smith   | Clerk    |     800 | Ward    | Salesman |    1250 | 1817.86 |
|  3 | Smith   | Clerk    |     800 | Jones   | Manager  |     800 | 1817.86 |
|  4 | Smith   | Clerk    |     800 | Blake   | Manager  |    2975 | 1817.86 |
|  5 | Smith   | Clerk    |     800 | Clark   | Manager  |    2850 | 1817.86 |
|  6 | Smith   | Clerk    |     800 | Turner  | Salesman |    2450 | 1817.86 |
|  7 | Allen   | Salesman |    1600 | Smith   | Clerk    |     800 | 1817.86 |
|  8 | Allen   | Salesman |    1600 | Allen   | Salesman |    1600 | 1817.86 |
|  9 | Allen   | Salesman |    1600 | Ward    | Salesman |    1250 | 1817.86 |
| 10 | Allen   | Salesman |    1600 | Jones   | Manager  |     800 | 1817.86 |
| 11 | Allen   | Salesman |    1600 | Blake   | Manager  |    2975 | 1817.86 |
| 12 | Allen   | Salesman |    1600 | Clark   | Manager  |    2850 | 1817.86 |
| 13 | Allen   | Salesman |    1600 | Turner  | Salesman |    2450 | 1817.86 |
| 14 | Ward    | Salesman |    1250 | Smith   | Clerk    |     800 | 1817.86 |
| 15 | Ward    | Salesman |    1250 | Allen   | Salesman |    1600 | 1817.86 |
| 16 | Ward    | Salesman |    1250 | Ward    | Salesman |    1250 | 1817.86 |
| 17 | Ward    | Salesman |    1250 | Jones   | Manager  |     800 | 1817.86 |
| 18 | Ward    | Salesman |    1250 | Blake   | Manager  |    2975 | 1817.86 |
| 19 | Ward    | Salesman |    1250 | Clark   | Manager  |    2850 | 1817.86 |
| 20 | Ward    | Salesman |    1250 | Turner  | Salesman |    2450 | 1817.86 |
| 21 | Jones   | Manager  |     800 | Smith   | Clerk    |     800 | 1817.86 |
| 22 | Jones   | Manager  |     800 | Allen   | Salesman |    1600 | 1817.86 |
| 23 | Jones   | Manager  |     800 | Ward    | Salesman |    1250 | 1817.86 |
| 24 | Jones   | Manager  |     800 | Jones   | Manager  |     800 | 1817.86 |
| 25 | Jones   | Manager  |     800 | Blake   | Manager  |    2975 | 1817.86 |
| 26 | Jones   | Manager  |     800 | Clark   | Manager  |    2850 | 1817.86 |
| 27 | Jones   | Manager  |     800 | Turner  | Salesman |    2450 | 1817.86 |
| 28 | Blake   | Manager  |    2975 | Smith   | Clerk    |     800 | 1817.86 |
| 29 | Blake   | Manager  |    2975 | Allen   | Salesman |    1600 | 1817.86 |
| 30 | Blake   | Manager  |    2975 | Ward    | Salesman |    1250 | 1817.86 |
| 31 | Blake   | Manager  |    2975 | Jones   | Manager  |     800 | 1817.86 |
| 32 | Blake   | Manager  |    2975 | Blake   | Manager  |    2975 | 1817.86 |
| 33 | Blake   | Manager  |    2975 | Clark   | Manager  |    2850 | 1817.86 |
| 34 | Blake   | Manager  |    2975 | Turner  | Salesman |    2450 | 1817.86 |
| 35 | Clark   | Manager  |    2850 | Smith   | Clerk    |     800 | 1817.86 |
| 36 | Clark   | Manager  |    2850 | Allen   | Salesman |    1600 | 1817.86 |
| 37 | Clark   | Manager  |    2850 | Ward    | Salesman |    1250 | 1817.86 |
| 38 | Clark   | Manager  |    2850 | Jones   | Manager  |     800 | 1817.86 |
| 39 | Clark   | Manager  |    2850 | Blake   | Manager  |    2975 | 1817.86 |
| 40 | Clark   | Manager  |    2850 | Clark   | Manager  |    2850 | 1817.86 |
| 41 | Clark   | Manager  |    2850 | Turner  | Salesman |    2450 | 1817.86 |
| 42 | Turner  | Salesman |    2450 | Smith   | Clerk    |     800 | 1817.86 |
| 43 | Turner  | Salesman |    2450 | Allen   | Salesman |    1600 | 1817.86 |
| 44 | Turner  | Salesman |    2450 | Ward    | Salesman |    1250 | 1817.86 |
| 45 | Turner  | Salesman |    2450 | Jones   | Manager  |     800 | 1817.86 |
| 46 | Turner  | Salesman |    2450 | Blake   | Manager  |    2975 | 1817.86 |
| 47 | Turner  | Salesman |    2450 | Clark   | Manager  |    2850 | 1817.86 |
| 48 | Turner  | Salesman |    2450 | Turner  | Salesman |    2450 | 1817.86 |
+----+---------+----------+---------+---------+----------+---------+---------+
+----+----------+----------+----------+----------+----------+----------+----------------------------------------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3    | COL_4    | COL_5    | COL_6                                                                |
|----+----------+----------+----------+----------+----------+----------+----------------------------------------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  1 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  2 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  3 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  4 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  5 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  6 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  7 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  8 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
|  9 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 10 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a3'] | ['0_b3'] | ['0_c3'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 11 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a4'] | ['0_b4'] | ['0_c4'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 12 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a5'] | ['0_b5'] | ['0_c5'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 13 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ['0_a6'] | ['0_b6'] | ['0_c6'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 14 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 15 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
| 16 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('mean', ['0_c0', '0_c1', '0_c2', '0_c3', '0_c4', '0_c5', '0_c6'])] |
