------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|-----+---------+---------+---------+---------+---------|
|   0 |      10 |    50   |  102.74 |    0    |   78.08 |
|   1 |      20 |    18   |   83.48 |    0    |    4.17 |
|   2 |      64 |    29   |   52.72 |  120.86 |    4.21 |
|   3 |     217 |    91   |   95.73 |  365.76 |    9.57 |
|   4 |     386 |    89   |   44.08 |    0    |   36.58 |
|   5 |     913 |    54   |   93.34 | 2386.81 |   59.73 |
|   6 |     955 |    94   |   81.31 |    0    |   36.58 |
|   7 |     976 |   100   |   19.13 |    0    |    8.22 |
|   8 |     986 |    14   |   72.24 |    0    |   55.62 |
|   9 |     988 |    92   |   33.09 |    0    |   23.82 |
|  10 |     992 |    30   |   65.34 |  528.61 |   56.84 |
|  11 |     994 |    69   |   80.15 |    0    |   28.85 |
|  12 |     998 |    23   |   33.45 |   24.21 |    7.02 |
|  13 |    1000 |    30   |   71.38 |    0    |   63.52 |
|  14 |    1001 |    16   |   84.44 |    0    |   81.06 |
|  15 |    1004 |    97   |   98.99 |    0    |   12.86 |
|  16 |    1115 |    70.5 |   92.58 |   99.46 |   35.31 |
|  17 |    1305 |    44   |   13.86 |    0    |   11.91 |
|  18 |    1526 |    91   |   90.61 |    0    |   90.61 |
|  19 |    1598 |    64   |   54.44 |    0    |   15.24 |
|  20 |    1717 |    53   |  128.58 |    0    |   83.57 |
|  21 |    1807 |    98   |  133.35 |    0    |  132.01 |
|  22 |    1951 |    59   |   24.68 |  813.78 |   21.22 |
|  23 |    1989 |    26   |   99.97 |    0    |   36.98 |
|  24 |    2095 |    38.5 |  158.44 |    0    |   62.28 |
|  25 |    2137 |    96   |    5.12 |    0    |    4.55 |
|  26 |    2164 |    17   |  105.17 |  111.35 |    7.36 |
|  27 |    2312 |     6   |   78.64 |    0    |   20.44 |
|  28 |    2314 |    74   |   39.38 |    0    |   16.93 |
|  29 |    2377 |    52   |  140.18 |   90.27 |    2.8  |
|  30 |    2671 |    92   |    5.17 |    0    |    4.13 |
|  31 |    2817 |     8   |  190.58 |  429.31 |   83.85 |
|  32 |    2854 |    71   |   19.85 |   33.43 |    2.77 |
|  33 |    2887 |    19.5 |   72.01 |    0    |   23.54 |
|  34 |    2930 |    23   |  108.18 |    0    |   27.04 |
|  35 |    2967 |    29   |   52.17 |    0    |    3.13 |
|  36 |    2997 |    94   |  143.92 |    0    |  100.74 |
|  37 |    3238 |    16   |   15.84 |    0    |    8.55 |
|  38 |    3346 |    74   |   48.74 |    0    |   36.55 |
|  39 |    3380 |    88   |   15.37 |    0    |   13.06 |
|  40 |    3439 |    84   |   20.02 |    0    |   10.41 |
|  41 |    3476 |    73   |  132.94 |    0    |  130.28 |
|  42 |    3490 |    65   |   66.8  |    0    |   45.42 |
|  43 |    3506 |    15   |   27.4  |    0    |   10.13 |
|  44 |    3667 |    97   |   60.49 | 3136.33 |   48.99 |
|  45 |    3740 |     5   |  104.55 |    0    |   21.95 |
|  46 |    3928 |    87   |   52.66 |    0    |   29.48 |
|  47 |    3943 |    64   |   85.93 |  490.9  |   16.32 |
|  48 |    3985 |    63   |   37.16 |    0    |    0    |
|  49 |    4118 |    88   |   74.84 |    0    |   71.84 |
|  50 |    4154 |    35   |   14.49 |    0    |    3.33 |
|  51 |    4190 |    86   |   37.33 |    0    |   29.49 |
|  52 |    4325 |    56   |  126.76 |    0    |  115.35 |
|  53 |    4339 |     6   |  139.46 |    0    |   26.49 |
|  54 |    4483 |    78   |  141.14 |    0    |  117.14 |
|  55 |    4798 |    27   |   37.98 |  350.63 |   13.67 |
|  56 |    4957 |    24   |   22.37 |    0    |   10.96 |
|  57 |    4963 |    67   |   59.18 | 1873.32 |   37.28 |
|  58 |    5053 |     4   |   33.56 |    0    |   22.14 |
|  59 |    5098 |    35   |   41.7  |  497.58 |   22.93 |
|  60 |    5113 |    73   |   84.99 |    0    |   79.89 |
|  61 |    5179 |    83   |  120.41 |    0    |    2.4  |
|  62 |    5197 |    63   |   26.46 |    0    |   17.19 |
|  63 |    5318 |    87   |   44.09 |    0    |   22.92 |
|  64 |    5393 |    98   |   67.56 |    0    |   20.94 |
|  65 |    5431 |    77   |   82.22 | 2701.93 |   79.75 |
|  66 |    5437 |    15   |    8.38 |    0    |    7.2  |
|  67 |    5449 |     9   |   28.03 |    0    |    4.48 |
|  68 |    5566 |    11   |   75.67 |    0    |   10.59 |
|  69 |    5798 |    87   |   91.99 | 4417.4  |   55.19 |
|  70 |    5831 |    61   |   13.62 |    0    |    2.72 |
|  71 |    6058 |    30   |  139.49 |    0    |   33.47 |
|  72 |    6193 |    61   |  102.55 |  276.43 |   34.86 |
|  73 |    6220 |    98   |   17.88 |  733.37 |   10.54 |
|  74 |    6310 |    90   |   63.7  |  978.86 |   17.83 |
|  75 |    6411 |     3   |  112.99 |    0    |   76.83 |
|  76 |    6617 |    11   |   91.98 |    0    |   57.94 |
|  77 |    6647 |    64   |   91.83 |    0    |    0    |
|  78 |    6752 |    69   |   57.12 |    0    |   19.99 |
|  79 |    6917 |     4   |   94.04 |    0    |   51.72 |
|  80 |    7018 |    15   |  133.27 |    0    |  129.27 |
|  81 |    7097 |    78   |   51.96 |    0    |   27.53 |
|  82 |    7118 |    67   |  101.41 |    0    |   31.43 |
|  83 |    7139 |    59   |   10.11 |    0    |    6.26 |
