------evaluate 008.json on config_2-------
=======output candidates 4==========
      COL_0                                  COL_1     COL_2     COL_3
0  ['0_a0']  ('lambda x: x - (x * 0.1)', ['0_c0'])  ['0_b0']  ['0_c0']
1  ['0_a1']  ('lambda x: x - (x * 0.1)', ['0_c1'])  ['0_b1']  ['0_c1']
2  ['0_a2']  ('lambda x: x - (x * 0.1)', ['0_c2'])  ['0_b2']  ['0_c2']
3  ['0_a3']  ('lambda x: x - (x * 0.1)', ['0_c3'])  ['0_b3']  ['0_c3']
4  ['0_a4']  ('lambda x: x - (x * 0.1)', ['0_c4'])  ['0_b4']  ['0_c4']
5  ['0_a5']  ('lambda x: x - (x * 0.1)', ['0_c5'])  ['0_b5']  ['0_c5']
6  ['0_a6']  ('lambda x: x - (x * 0.1)', ['0_c6'])  ['0_b6']  ['0_c6']
===============================
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 8)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 16)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- join(t0, t1)   (program searched: 26)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_sum(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 27)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- group_mutate(t1, ?, ?, ?); t3 <- join(t0, t2)   (program searched: 34)
t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, ?, ?); t3 <- join(t0, t2)   (program searched: 42)
----
number of programs searched: 52
number of solutions: 2
time cost: 0.7210571765899658
=======target output==========
      COL_0     COL_1     COL_2                                  COL_3
0  ['0_a0']  ['0_b0']  ['0_c0']  ('lambda x: x - (x * 0.1)', ['0_c0'])
1  ['0_a1']  ['0_b1']  ['0_c1']  ('lambda x: x - (x * 0.1)', ['0_c1'])
2  ['0_a2']  ['0_b2']  ['0_c2']  ('lambda x: x - (x * 0.1)', ['0_c2'])
3  ['0_a3']  ['0_b3']  ['0_c3']  ('lambda x: x - (x * 0.1)', ['0_c3'])
4  ['0_a4']  ['0_b4']  ['0_c4']  ('lambda x: x - (x * 0.1)', ['0_c4'])
5  ['0_a5']  ['0_b5']  ['0_c5']  ('lambda x: x - (x * 0.1)', ['0_c5'])
6  ['0_a6']  ['0_b6']  ['0_c6']  ('lambda x: x - (x * 0.1)', ['0_c6'])
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, lambda x: x - (x * 0.1), (2,))
+----+---------+---------+---------+---------+
|    | COL_0   |   COL_1 |   COL_2 |   COL_3 |
|----+---------+---------+---------+---------|
|  0 | UK      |       2 |    4000 |    3600 |
|  1 | USA     |       2 |    6000 |    5400 |
|  2 | USA     |       3 |    6000 |    5400 |
|  3 | India   |       2 |    8000 |    7200 |
|  4 | UK      |       2 |    6000 |    5400 |
|  5 | UK      |       1 |   11000 |    9900 |
|  6 | USA     |       3 |    3000 |    2700 |
+----+---------+---------+---------+---------+
+----+----------+----------+----------+---------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3                                 |
|----+----------+----------+----------+---------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ('lambda x: x - (x * 0.1)', ['0_c0']) |
|  1 | ['0_a1'] | ['0_b1'] | ['0_c1'] | ('lambda x: x - (x * 0.1)', ['0_c1']) |
|  2 | ['0_a2'] | ['0_b2'] | ['0_c2'] | ('lambda x: x - (x * 0.1)', ['0_c2']) |
|  3 | ['0_a3'] | ['0_b3'] | ['0_c3'] | ('lambda x: x - (x * 0.1)', ['0_c3']) |
|  4 | ['0_a4'] | ['0_b4'] | ['0_c4'] | ('lambda x: x - (x * 0.1)', ['0_c4']) |
|  5 | ['0_a5'] | ['0_b5'] | ['0_c5'] | ('lambda x: x - (x * 0.1)', ['0_c5']) |
|  6 | ['0_a6'] | ['0_b6'] | ['0_c6'] | ('lambda x: x - (x * 0.1)', ['0_c6']) |
+----+----------+----------+----------+---------------------------------------+


t0 <- table_ref(0); t1 <- table_ref(0); t2 <- mutate_arithmetic(t1, lambda x: x - (x * 0.1), (2,)); t3 <- join(t0, t2)
+----+---------+---------+---------+---------+---------+---------+---------+
|    | COL_0   |   COL_1 |   COL_2 | COL_3   |   COL_4 |   COL_5 |   COL_6 |
|----+---------+---------+---------+---------+---------+---------+---------|
|  0 | UK      |       2 |    4000 | UK      |       2 |    4000 |    3600 |
|  1 | UK      |       2 |    4000 | USA     |       2 |    6000 |    5400 |
|  2 | UK      |       2 |    4000 | USA     |       3 |    6000 |    5400 |
|  3 | UK      |       2 |    4000 | India   |       2 |    8000 |    7200 |
|  4 | UK      |       2 |    4000 | UK      |       2 |    6000 |    5400 |
|  5 | UK      |       2 |    4000 | UK      |       1 |   11000 |    9900 |
|  6 | UK      |       2 |    4000 | USA     |       3 |    3000 |    2700 |
|  7 | USA     |       2 |    6000 | UK      |       2 |    4000 |    3600 |
|  8 | USA     |       2 |    6000 | USA     |       2 |    6000 |    5400 |
|  9 | USA     |       2 |    6000 | USA     |       3 |    6000 |    5400 |
| 10 | USA     |       2 |    6000 | India   |       2 |    8000 |    7200 |
| 11 | USA     |       2 |    6000 | UK      |       2 |    6000 |    5400 |
| 12 | USA     |       2 |    6000 | UK      |       1 |   11000 |    9900 |
| 13 | USA     |       2 |    6000 | USA     |       3 |    3000 |    2700 |
| 14 | USA     |       3 |    6000 | UK      |       2 |    4000 |    3600 |
| 15 | USA     |       3 |    6000 | USA     |       2 |    6000 |    5400 |
| 16 | USA     |       3 |    6000 | USA     |       3 |    6000 |    5400 |
| 17 | USA     |       3 |    6000 | India   |       2 |    8000 |    7200 |
| 18 | USA     |       3 |    6000 | UK      |       2 |    6000 |    5400 |
| 19 | USA     |       3 |    6000 | UK      |       1 |   11000 |    9900 |
| 20 | USA     |       3 |    6000 | USA     |       3 |    3000 |    2700 |
| 21 | India   |       2 |    8000 | UK      |       2 |    4000 |    3600 |
| 22 | India   |       2 |    8000 | USA     |       2 |    6000 |    5400 |
| 23 | India   |       2 |    8000 | USA     |       3 |    6000 |    5400 |
| 24 | India   |       2 |    8000 | India   |       2 |    8000 |    7200 |
| 25 | India   |       2 |    8000 | UK      |       2 |    6000 |    5400 |
| 26 | India   |       2 |    8000 | UK      |       1 |   11000 |    9900 |
| 27 | India   |       2 |    8000 | USA     |       3 |    3000 |    2700 |
| 28 | UK      |       2 |    6000 | UK      |       2 |    4000 |    3600 |
| 29 | UK      |       2 |    6000 | USA     |       2 |    6000 |    5400 |
| 30 | UK      |       2 |    6000 | USA     |       3 |    6000 |    5400 |
| 31 | UK      |       2 |    6000 | India   |       2 |    8000 |    7200 |
| 32 | UK      |       2 |    6000 | UK      |       2 |    6000 |    5400 |
| 33 | UK      |       2 |    6000 | UK      |       1 |   11000 |    9900 |
| 34 | UK      |       2 |    6000 | USA     |       3 |    3000 |    2700 |
| 35 | UK      |       1 |   11000 | UK      |       2 |    4000 |    3600 |
| 36 | UK      |       1 |   11000 | USA     |       2 |    6000 |    5400 |
| 37 | UK      |       1 |   11000 | USA     |       3 |    6000 |    5400 |
| 38 | UK      |       1 |   11000 | India   |       2 |    8000 |    7200 |
| 39 | UK      |       1 |   11000 | UK      |       2 |    6000 |    5400 |
| 40 | UK      |       1 |   11000 | UK      |       1 |   11000 |    9900 |
| 41 | UK      |       1 |   11000 | USA     |       3 |    3000 |    2700 |
| 42 | USA     |       3 |    3000 | UK      |       2 |    4000 |    3600 |
| 43 | USA     |       3 |    3000 | USA     |       2 |    6000 |    5400 |
| 44 | USA     |       3 |    3000 | USA     |       3 |    6000 |    5400 |
| 45 | USA     |       3 |    3000 | India   |       2 |    8000 |    7200 |
| 46 | USA     |       3 |    3000 | UK      |       2 |    6000 |    5400 |
| 47 | USA     |       3 |    3000 | UK      |       1 |   11000 |    9900 |
| 48 | USA     |       3 |    3000 | USA     |       3 |    3000 |    2700 |
+----+---------+---------+---------+---------+---------+---------+---------+
+----+----------+----------+----------+----------+----------+----------+-----------------------------------------+
|    | COL_0    | COL_1    | COL_2    | COL_3    | COL_4    | COL_5    | COL_6                                   |
|----+----------+----------+----------+----------+----------+----------+-----------------------------------------|
|  0 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a0'] | ['0_b0'] | ['0_c0'] | [('lambda x: x - (x * 0.1)', ['0_c0'])] |
|  1 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a1'] | ['0_b1'] | ['0_c1'] | [('lambda x: x - (x * 0.1)', ['0_c1'])] |
|  2 | ['0_a0'] | ['0_b0'] | ['0_c0'] | ['0_a2'] | ['0_b2'] | ['0_c2'] | [('lambda x: x - (x * 0.1)', ['0_c2'])] |
